date,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10,night1,night2,night3,night4,night5,night6,night7,night8,night9,night10,weather1,weather2,weather3,weather4,weather5,weather6,weather7,weather8,weather9,weather10
2024-05-15,9,21,20,19,20,21,20,17,18,20,7,8,13,9,8,9,12,9,7,9,Облачно с прояснениями,Облачно с прояснениями,Небольшой дождь,Ясно,Ясно,Ясно,Небольшой дождь,Ясно,Ясно,Облачно с прояснениями
2024-05-16,20,21,20,21,21,21,21,17,15,16,5,14,9,9,11,12,12,12,6,7,Облачно с прояснениями,Небольшой дождь,Ясно,Ясно,Ясно,Небольшой дождь,Небольшой дождь,Дождь,Облачно с прояснениями,Облачно с прояснениями
2024-05-17,21,20,20,23,24,25,22,21,23,23,12,10,10,10,14,15,14,13,13,15,Дождь,Ясно,Ясно,Ясно,Небольшой дождь,Небольшой дождь,Дождь,Ясно,Облачно с прояснениями,Гроза
2024-05-18,20,20,23,23,23,21,21,23,21,17,10,10,11,14,14,13,13,14,14,12,Ясно,Ясно,Ясно,Гроза,Ясно,Ясно,Облачно с прояснениями,Облачно с прояснениями,Ясно,Дождь
2024-05-19,21,25,25,24,19,21,23,25,23,22,10,12,14,14,10,9,12,14,15,16,Ясно,Ясно,Гроза,Небольшой дождь,Ясно,Ясно,Ясно,Ясно,Облачно с прояснениями,Облачно
2024-05-20,25,24,23,20,23,25,24,24,20,19,11,15,14,10,11,13,16,15,12,12,Ясно,Гроза,Ясно,Ясно,Ясно,Ясно,Облачно с прояснениями,Ясно,Ясно,Ясно
2024-05-21,24,24,20,21,25,26,25,24,24,23,14,15,11,10,12,14,16,16,16,16,Небольшой дождь,Ясно,Ясно,Ясно,Ясно,Ясно,Ясно,Облачно,Облачно с прояснениями,Облачно
2024-05-22,24,21,23,24,27,24,25,26,24,25,12,11,11,13,14,16,16,17,18,17,Ясно,Ясно,Ясно,Ясно,Облачно с прояснениями,Ясно,Ясно,Облачно с прояснениями,Пасмурно,Облачно с прояснениями
2024-05-23,20,22,24,22,23,26,26,27,28,27,10,9,13,15,13,14,16,17,19,20,Ясно,Ясно,Ясно,Небольшой дождь,Ясно,Ясно,Облачно с прояснениями,Облачно с прояснениями,Ясно,Ясно
2024-05-24,22,24,22,23,26,26,27,28,27,26,9,13,15,13,14,16,17,19,20,18,Ясно,Ясно,Небольшой дождь,Ясно,Ясно,Облачно с прояснениями,Облачно с прояснениями,Ясно,Ясно,Гроза
2024-05-25,24,23,24,26,28,28,28,25,27,23,11,15,12,14,16,18,17,18,19,19,Ясно,Гроза,Ясно,Ясно,Ясно,Ясно,Облачно с прояснениями,Гроза,Небольшой дождь,Небольшой дождь
2024-05-26,23,23,27,28,29,29,26,28,27,29,15,11,15,18,19,19,19,19,20,20,Дождь,Ясно,Ясно,Ясно,Небольшой дождь,Небольшой дождь,Гроза,Гроза,Гроза,Небольшой дождь
2024-05-27,23,27,28,29,29,26,28,27,29,25,11,15,18,19,19,19,19,20,20,17,Ясно,Ясно,Ясно,Небольшой дождь,Небольшой дождь,Гроза,Гроза,Гроза,Небольшой дождь,Гроза
2024-05-28,26,28,29,29,25,27,27,26,24,24,11,17,19,18,18,18,20,19,17,15,Ясно,Облачно с прояснениями,Облачно с прояснениями,Облачно с прояснениями,Дождь,Небольшой дождь,Небольшой дождь,Дождь,Гроза,Облачно с прояснениями
2024-05-29,29,29,30,26,28,27,24,24,23,17,14,19,20,20,18,19,18,19,17,10,Облачно с прояснениями,Ясно,Облачно с прояснениями,Небольшой дождь,Небольшой дождь,Небольшой дождь,Дождь,Гроза,Гроза,Облачно
2024-05-30,29,30,26,28,27,24,24,23,17,21,18,19,19,17,19,18,19,17,10,12,Небольшой дождь,Облачно с прояснениями,Небольшой дождь,Небольшой дождь,Небольшой дождь,Дождь,Гроза,Гроза,Облачно,Облачно с прояснениями
2024-05-31,29,29,28,25,25,27,25,24,20,19,16,20,18,19,19,19,18,17,16,13,Гроза,Гроза,Небольшой дождь,Гроза,Дождь,Облачно с прояснениями,Небольшой дождь,Облачно с прояснениями,Небольшой дождь,Облачно с прояснениями
2024-06-01,30,26,25,25,28,25,20,21,22,18,16,18,19,18,19,20,17,16,13,12,Облачно с прояснениями,Небольшой дождь,Гроза,Дождь,Облачно с прояснениями,Гроза,Дождь,Небольшой дождь,Облачно с прояснениями,Облачно
2024-06-02,27,24,23,28,27,22,22,25,26,23,17,19,17,18,21,18,15,15,19,14,Небольшой дождь,Небольшой дождь,Гроза,Облачно с прояснениями,Гроза,Дождь,Облачно с прояснениями,Облачно с прояснениями,Гроза,Облачно
2024-06-03,25,24,27,27,26,26,25,23,21,23,18,18,19,20,20,18,15,17,14,15,Гроза,Небольшой дождь,Облачно с прояснениями,Небольшой дождь,Дождь,Ясно,Небольшой дождь,Дождь,Облачно с прояснениями,Облачно
2024-06-04,25,28,28,25,25,26,24,24,22,20,15,18,21,20,18,18,18,18,15,14,Небольшой дождь,Небольшой дождь,Небольшой дождь,Небольшой дождь,Ясно,Небольшой дождь,Небольшой дождь,Облачно,Небольшой дождь,Небольшой дождь
2024-06-05,29,27,24,25,26,24,25,28,23,22,16,21,20,17,16,19,19,20,16,14,Облачно с прояснениями,Гроза,Дождь,Облачно с прояснениями,Небольшой дождь,Небольшой дождь,Дождь,Гроза,Дождь,Небольшой дождь
2024-06-06,26,23,23,25,25,26,25,22,25,21,15,19,16,16,18,18,18,19,17,14,Гроза,Дождь,Облачно с прояснениями,Облачно с прояснениями,Небольшой дождь,Дождь,Дождь,Дождь,Гроза,Небольшой дождь
2024-06-07,23,24,24,27,26,23,27,27,25,23,16,16,16,17,19,19,18,21,19,16,Небольшой дождь,Облачно с прояснениями,Небольшой дождь,Дождь,Дождь,Гроза,Небольшой дождь,Гроза,Дождь,Небольшой дождь
2024-06-08,23,23,25,26,25,27,23,24,27,31,15,16,17,19,18,19,18,17,16,20,Облачно с прояснениями,Небольшой дождь,Небольшой дождь,Дождь,Дождь,Дождь,Ливень,Дождь,Небольшой дождь,Небольшой дождь
2024-06-09,22,24,26,26,21,24,26,26,25,29,13,17,19,20,19,17,17,18,18,18,Небольшой дождь,Небольшой дождь,Дождь,Ливень,Ливень,Облачно,Облачно с прояснениями,Облачно с прояснениями,Облачно с прояснениями,Облачно
2024-06-10,23,26,24,24,25,23,25,23,27,30,15,19,21,18,18,15,16,18,18,21,Небольшой дождь,Гроза,Гроза,Дождь,Небольшой дождь,Ясно,Облачно с прояснениями,Небольшой дождь,Небольшой дождь,Облачно
2024-06-11,25,26,21,25,24,26,26,27,29,28,17,20,18,16,17,18,18,20,20,21,"Пасмурно, сильный  дождь","Облачно,  дождь, гроза","Пасмурно, сильный  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Облачно,  дождь, гроза","Малооблачно, без осадков","Малооблачно, небольшой  дождь"
2024-06-12,27,23,24,24,25,27,25,29,32,25,18,18,16,17,18,19,19,20,21,19,"Облачно,  дождь","Пасмурно,  дождь, гроза","Пасмурно, небольшой  дождь","Облачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Облачно,  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь, гроза","Малооблачно, небольшой  дождь"
2024-06-13,22,23,26,26,27,25,26,29,26,24,18,16,17,18,18,20,18,20,19,20,"Пасмурно, сильный  дождь, гроза","Пасмурно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно,  дождь","Пасмурно,  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь",Безоблачно,"Облачно, небольшой  дождь"
2024-06-14,23,26,25,26,24,27,27,23,26,25,15,17,19,19,20,18,18,17,17,17,"Облачно,  дождь","Малооблачно, без осадков","Пасмурно,  дождь","Пасмурно,  дождь","Пасмурно, небольшой  дождь","Облачно, небольшой  дождь",Безоблачно,"Малооблачно, без осадков","Малооблачно,  дождь, гроза","Малооблачно, без осадков"
2024-06-15,25,27,25,24,27,24,21,27,27,27,13,18,19,20,18,18,15,17,18,19,"Малооблачно, без осадков","Облачно, без осадков","Пасмурно, сильный  дождь","Пасмурно,  дождь","Малооблачно, небольшой  дождь","Малооблачно,  дождь","Облачно,  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-06-16,27,24,24,27,22,20,23,28,23,23,15,19,20,18,15,14,15,19,17,16,"Малооблачно, без осадков","Облачно,  дождь","Пасмурно,  дождь","Малооблачно, небольшой  дождь","Облачно,  дождь, гроза","Облачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Облачно,  дождь","Пасмурно,  дождь"
2024-06-17,27,24,28,23,22,20,22,22,23,25,17,20,19,20,15,15,14,15,15,15,"Пасмурно, сильный  дождь, гроза","Пасмурно,  дождь, гроза","Малооблачно, без осадков","Облачно,  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Облачно, без осадков","Облачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков"
2024-06-18,24,27,28,22,24,23,24,25,26,28,18,18,18,16,17,17,16,17,16,18,"Пасмурно,  дождь, гроза","Малооблачно, без осадков","Малооблачно,  дождь, гроза","Облачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Облачно, без осадков","Малооблачно, небольшой  дождь",Безоблачно,"Малооблачно, без осадков"
2024-06-19,26,23,22,23,20,19,20,23,22,26,16,14,14,16,17,17,15,16,17,17,"Малооблачно, без осадков","Облачно, сильный  дождь, гроза","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Пасмурно,  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь, гроза"
2024-06-20,23,22,23,20,19,20,23,22,26,26,14,14,16,17,17,15,16,17,17,21,"Облачно, сильный  дождь, гроза","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Пасмурно,  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь, гроза","Малооблачно, небольшой  дождь"
2024-06-21,21,22,22,22,21,17,17,22,23,25,14,16,16,16,14,13,12,12,13,15,"Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Облачно, без осадков","Облачно,  дождь","Пасмурно,  дождь","Облачно, небольшой  дождь",Безоблачно,Безоблачно
2024-06-22,22,23,21,22,18,17,21,27,30,28,13,16,16,15,14,13,13,16,18,22,"Малооблачно, без осадков","Малооблачно, без осадков","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь","Облачно,  дождь","Пасмурно, без осадков","Пасмурно, небольшой  дождь",Безоблачно,"Малооблачно, небольшой  дождь, гроза","Малооблачно,  дождь"
2024-06-23,23,22,22,21,22,26,29,30,31,32,12,14,13,14,13,15,18,20,21,23,"Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков",Безоблачно,"Малооблачно, без осадков",Безоблачно,Безоблачно
2024-06-24,22,23,22,24,27,26,28,30,25,27,12,14,15,15,16,17,18,20,21,18,"Малооблачно, без осадков","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, без осадков",Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь, гроза","Малооблачно,  дождь",Безоблачно
2024-06-25,23,23,26,29,30,31,31,31,30,31,12,16,16,17,21,22,23,23,20,20,"Малооблачно, небольшой  дождь","Облачно, небольшой  дождь",Безоблачно,Безоблачно,"Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно,  дождь","Малооблачно,  дождь, гроза","Малооблачно,  дождь"
2024-06-26,23,27,29,30,30,31,31,26,23,23,16,17,18,22,21,23,24,20,17,17,"Облачно, небольшой  дождь",Безоблачно,Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-06-30,30,32,33,32,32,29,25,27,27,29,19,22,23,23,21,22,18,17,19,21,"Малооблачно, небольшой  дождь",Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно,  дождь","Малооблачно,  дождь","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь","Облачно,  дождь, гроза"
2024-07-01,31,32,33,34,31,27,29,32,33,24,20,23,23,22,22,20,18,21,24,21,"Облачно, без осадков",Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно,  дождь",Безоблачно,"Малооблачно, небольшой  дождь, гроза","Малооблачно,  дождь, гроза","Пасмурно,  дождь"
2024-07-02,32,33,31,30,25,27,30,30,27,29,23,24,23,23,20,20,21,21,20,19,"Малооблачно, без осадков","Малооблачно, небольшой  дождь","Облачно, без осадков","Малооблачно,  дождь","Облачно, сильный  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, без осадков",Безоблачно
2024-07-03,33,33,29,22,26,28,29,26,28,28,23,22,23,19,15,19,21,19,19,19,"Малооблачно, небольшой  дождь",Безоблачно,"Малооблачно,  дождь","Облачно,  дождь",Безоблачно,Безоблачно,"Малооблачно, без осадков","Малооблачно, без осадков",Безоблачно,Безоблачно
2024-07-04,34,30,23,26,29,29,28,28,29,29,21,22,18,18,18,22,21,21,23,22,"Малооблачно,  дождь","Малооблачно, сильный  дождь, гроза","Малооблачно, небольшой  дождь",Безоблачно,Безоблачно,"Малооблачно, без осадков","Облачно, без осадков","Облачно, без осадков","Пасмурно,  дождь, гроза","Облачно, небольшой  дождь"
2024-07-05,31,23,27,28,31,31,30,32,35,34,21,18,17,19,21,23,22,22,25,26,"Малооблачно,  дождь, гроза","Облачно,  дождь",Безоблачно,Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков",Безоблачно,"Малооблачно, без осадков","Малооблачно, небольшой  дождь, гроза"
2024-07-06,22,27,28,30,27,29,29,27,30,32,17,17,19,21,21,18,19,20,21,23,"Облачно,  дождь",Безоблачно,Безоблачно,"Малооблачно, без осадков","Малооблачно, небольшой  дождь",Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков",Безоблачно
2024-07-07,27,28,30,27,28,28,31,33,28,26,13,18,20,19,18,19,18,23,23,20,Безоблачно,Безоблачно,"Малооблачно, без осадков","Малооблачно, без осадков",Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно,  дождь, гроза","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-07-08,29,31,27,28,29,31,32,30,30,30,16,20,20,17,18,20,21,24,22,22,Безоблачно,Безоблачно,Безоблачно,Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь",Безоблачно,Безоблачно,"Малооблачно, без осадков",Безоблачно
2024-07-09,30,27,28,28,30,30,30,28,29,29,18,19,17,18,20,22,20,22,22,22,Безоблачно,Безоблачно,Безоблачно,Безоблачно,Безоблачно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно,  дождь","Малооблачно, без осадков","Малооблачно,  дождь, гроза"
2024-07-10,27,28,29,31,27,28,27,27,28,30,19,18,18,21,22,21,20,21,20,21,"Малооблачно, без осадков",Безоблачно,Безоблачно,Безоблачно,"Облачно,  дождь, гроза","Облачно,  дождь","Облачно, небольшой  дождь","Облачно, небольшой  дождь","Малооблачно, без осадков",Безоблачно
2024-07-11,28,29,30,28,29,29,28,29,29,29,14,19,21,22,22,21,20,22,21,21,Ясно,Ясно,Ясно,"Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно,  дождь","Малооблачно, небольшой  дождь",Ясно
2024-07-12,29,30,30,29,29,29,30,27,29,29,16,21,23,21,23,21,22,22,21,22,Ясно,"Малооблачно, небольшой  дождь","Малооблачно,  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно,  дождь","Малооблачно, небольшой  дождь","Малооблачно, без осадков","Облачно, без осадков"
2024-07-13,30,27,29,30,29,29,28,27,29,30,21,23,22,23,22,22,19,20,20,21,"Облачно, небольшой  дождь","Облачно,  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, без осадков","Малооблачно,  дождь, гроза","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь"
2024-07-14,29,30,31,30,27,28,29,28,31,29,21,22,23,21,22,21,20,22,21,22,"Облачно, сильный  дождь","Облачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, без осадков",Ясно,"Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-07-15,30,31,31,25,23,26,26,26,28,28,21,22,22,21,19,20,19,19,20,20,"Малооблачно, небольшой  дождь, гроза","Малооблачно, без осадков","Малооблачно, без осадков","Пасмурно, сильный  дождь","Облачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь, гроза","Облачно,  дождь"
2024-07-16,30,31,30,28,26,25,25,25,27,24,22,23,22,22,20,19,19,20,19,19,"Малооблачно, небольшой  дождь",Ясно,"Малооблачно,  дождь","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно,  дождь","Облачно,  дождь","Малооблачно,  дождь, гроза","Малооблачно, небольшой  дождь, гроза","Облачно,  дождь, гроза"
2024-07-17,31,27,24,25,25,26,26,26,25,25,20,21,20,20,19,19,19,20,18,19,Ясно,"Облачно,  дождь","Облачно,  дождь","Малооблачно, небольшой  дождь, гроза","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-07-18,26,23,24,25,23,26,26,25,22,23,20,20,19,19,19,19,18,18,17,18,"Облачно,  дождь","Облачно, сильный  дождь","Облачно, небольшой  дождь","Малооблачно, небольшой  дождь","Облачно,  дождь","Малооблачно, небольшой  дождь",Ясно,"Малооблачно, без осадков","Малооблачно, небольшой  дождь","Облачно, небольшой  дождь"
2024-07-19,24,25,24,22,25,26,26,24,24,26,18,20,18,19,18,19,19,17,16,18,"Облачно, сильный  дождь","Малооблачно, небольшой  дождь, гроза","Малооблачно, небольшой  дождь","Пасмурно,  дождь","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь",Ясно,"Малооблачно, без осадков","Облачно, без осадков"
2024-07-20,24,24,20,24,26,26,26,27,28,27,18,18,18,17,18,20,18,20,20,20,"Облачно, небольшой  дождь","Малооблачно, небольшой  дождь","Пасмурно,  дождь, гроза","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, без осадков","Малооблачно, небольшой  дождь","Малооблачно, небольшой  дождь"
