time,Среднняя t,Минимальная t,Максимальная t,Суточная сумма осадков,Глубина снега,Скорость ветра,Среднее давление hPa,Относительная влажность в %
2022-09-25,7.5,6.6,8.4,7.5,0.0,1.5,1001.0,94.625
2022-09-26,7.8,5.9,10.1,1.8,0.0,1.7,1008.9,90.75
2022-09-27,7.9,3.9,11.7,0.0,0.0,2.0,1012.3,85.875
2022-09-28,8.7,7.5,10.2,0.1,0.0,4.0,1003.7,89.375
2022-09-29,10.0,7.6,13.1,0.0,0.0,1.2,1008.0,88.25
2022-09-30,11.8,8.0,16.7,4.1,0.0,2.5,1014.9,88.375
2022-10-01,13.3,12.2,14.8,5.3,0.0,1.0,1013.6,96.25
2022-10-02,11.6,9.9,13.7,2.6,0.0,2.6,1005.3,81.375
2022-10-03,12.4,9.2,15.9,13.0,0.0,7.8,996.7,87.875
2022-10-04,10.0,8.4,13.3,3.6,0.0,7.2,1006.5,76.875
2022-10-05,8.0,6.9,9.2,2.1,0.0,2.6,1012.4,83.625
2022-10-06,9.8,6.1,12.5,0.3,0.0,1.9,1016.9,88.75
2022-10-07,11.4,9.2,13.2,0.0,0.0,5.0,1020.1,79.5
2022-10-08,11.2,7.8,15.3,0.0,0.0,3.0,1022.8,75.25
2022-10-09,11.8,9.6,16.0,4.3,0.0,3.4,1016.5,75.0
2022-10-10,8.8,4.7,11.3,1.5,0.0,6.2,1023.0,79.125
2022-10-11,5.4,0.9,11.1,0.0,0.0,2.2,1023.1,83.5
2022-10-12,5.5,0.2,11.8,0.0,0.0,1.8,1019.3,88.375
2022-10-13,6.0,2.7,8.9,0.3,0.0,3.1,1023.4,84.375
2022-10-14,5.5,2.3,8.8,0.0,0.0,1.4,1024.9,82.625
2022-10-15,7.1,4.3,10.9,0.0,0.0,0.8,1025.8,73.5
2022-10-16,7.1,1.3,11.4,0.0,0.0,2.6,1030.1,66.375
2022-10-17,7.7,6.1,9.4,1.9,0.0,4.7,1025.0,73.875
2022-10-18,9.0,7.4,12.4,7.7,0.0,4.4,1015.7,88.875
2022-10-19,7.4,6.3,8.8,0.1,0.0,1.9,1008.6,90.75
2022-10-20,5.1,2.7,6.7,0.1,0.0,5.7,1015.6,74.5
2022-10-21,3.9,1.9,5.6,1.2,0.0,2.7,1020.5,82.0
2022-10-22,5.4,3.9,7.0,0.3,0.0,0.8,1021.3,88.25
2022-10-23,6.0,4.0,7.4,0.2,0.0,2.6,1014.0,87.0
2022-10-24,5.3,1.6,7.0,0.1,0.0,4.5,1012.3,77.375
2022-10-25,1.3,-2.1,4.4,0.0,0.0,1.0,1020.4,81.25
2022-10-26,2.0,-1.4,5.2,0.0,0.0,4.2,1021.6,78.875
2022-10-27,3.4,1.3,6.4,0.0,0.0,1.9,1021.8,79.375
2022-10-28,6.4,1.6,9.3,0.5,0.0,1.6,1022.1,90.625
2022-10-29,9.5,8.3,10.2,2.3,0.0,2.8,1011.4,92.875
2022-10-30,6.9,1.0,10.8,1.3,0.0,7.6,999.0,81.5
2022-10-31,1.6,-1.3,3.5,1.4,0.0,9.3,1004.6,79.75
2022-11-01,1.0,0.3,1.7,0.0,0.0,6.9,1016.1,77.625
2022-11-02,1.3,-0.5,2.6,0.0,0.0,3.2,1015.6,81.0
2022-11-03,-0.9,-2.0,-0.1,0.0,0.0,5.1,1017.8,84.5
2022-11-04,-0.8,-1.9,0.3,0.0,0.0,4.7,1018.8,86.25
2022-11-05,0.0,-0.8,1.1,0.0,0.0,3.5,1025.6,82.375
2022-11-06,-0.2,-1.5,0.8,0.0,0.0,2.6,1028.4,81.125
2022-11-07,1.8,-0.1,3.5,3.1,0.0,3.5,1022.8,89.375
2022-11-08,4.7,2.8,6.6,3.3,0.0,3.8,1016.1,92.125
2022-11-09,8.4,6.1,10.0,0.7,0.0,4.2,1016.5,91.375
2022-11-10,8.6,8.0,9.6,0.5,0.0,4.4,1018.7,83.375
2022-11-11,8.2,7.6,8.7,1.8,0.0,3.8,1020.0,89.5
2022-11-12,10.0,8.4,11.8,1.0,0.0,7.9,1011.1,89.875
2022-11-13,7.4,4.8,11.1,0.2,0.0,12.1,1012.7,65.0
2022-11-14,0.3,-1.6,3.7,0.0,0.0,9.5,1024.7,67.375
2022-11-15,-1.2,-2.6,0.0,3.6,0.0,3.1,1020.3,67.125
2022-11-16,-3.2,-5.7,-1.6,0.7,0.0,3.2,1015.7,83.0
2022-11-17,-3.8,-5.4,-2.7,0.6,0.0,3.4,1013.1,83.625
2022-11-18,-5.6,-6.4,-5.1,3.6,0.0,6.9,1010.7,82.625
2022-11-19,-4.6,-7.2,-3.0,0.2,0.0,3.7,1019.0,88.375
2022-11-20,-3.1,-3.9,-1.8,2.2,0.0,2.8,1021.0,87.5
2022-11-21,-3.9,-4.8,-2.7,0.0,0.0,3.4,1021.4,86.125
2022-11-22,-1.9,-5.0,1.1,6.6,0.0,5.8,1011.4,93.625
2022-11-23,0.1,-1.6,1.1,0.6,0.0,4.6,1008.6,95.125
2022-11-24,-4.0,-5.9,-2.3,0.0,0.0,4.2,1019.0,87.0
2022-11-25,-5.7,-6.5,-4.7,0.0,0.0,4.4,1027.7,86.375
2022-11-26,-5.6,-6.3,-4.8,0.0,0.0,5.1,1033.2,90.125
2022-11-27,-4.5,-6.5,-2.8,0.0,0.0,4.9,1035.7,90.25
2022-11-28,-4.4,-5.0,-3.6,0.9,0.0,5.8,1039.3,90.375
2022-11-29,-6.1,-8.8,-4.5,0.0,0.0,4.5,1043.0,85.5
2022-11-30,-8.9,-12.0,-6.5,0.0,0.0,2.4,1044.3,86.125
2022-12-01,-9.5,-13.5,-6.1,0.0,0.0,1.5,1044.7,85.5
2022-12-02,-9.8,-12.4,-6.7,0.0,0.0,2.4,1044.5,83.5
2022-12-03,-10.0,-13.4,-6.7,0.0,0.0,4.8,1047.2,84.625
2022-12-04,-8.7,-10.0,-7.1,0.0,0.0,5.7,1049.3,77.625
2022-12-05,-9.6,-12.1,-6.9,0.0,0.0,3.1,1043.8,70.25
2022-12-06,-7.3,-9.2,-4.4,0.0,0.0,4.6,1033.4,61.75
2022-12-07,-8.0,-9.6,-6.2,0.0,0.0,7.4,1028.2,64.0
2022-12-08,-7.1,-9.1,-4.3,1.9,0.0,8.4,1022.0,82.375
2022-12-09,-3.8,-4.6,-3.2,1.5,0.0,4.1,1020.5,88.125
2022-12-10,-2.4,-3.8,-1.0,10.9,0.0,1.9,1014.4,93.625
2022-12-11,-0.6,-1.3,0.5,9.5,0.0,3.9,1010.4,95.375
2022-12-12,2.6,0.6,3.5,17.5,0.0,8.6,1003.8,93.875
2022-12-13,1.0,-1.1,2.9,5.3,0.0,3.9,1008.0,93.0
2022-12-14,-3.9,-5.2,-1.8,8.6,0.0,3.7,1007.7,90.625
2022-12-15,-5.1,-6.3,-4.2,2.3,0.0,4.1,1020.1,84.0
2022-12-16,-4.4,-6.4,-2.3,1.5,0.0,3.6,1019.8,82.5
2022-12-17,-4.3,-5.3,-3.8,5.0,0.0,4.4,1022.4,87.75
2022-12-18,-6.2,-8.7,-4.4,17.5,0.0,9.5,1017.1,90.25
2022-12-19,-6.2,-10.3,-2.0,0.5,0.0,5.1,1027.8,86.875
2022-12-20,-5.8,-9.8,-2.1,0.0,0.0,3.3,1023.8,78.375
2022-12-21,-5.2,-10.9,-0.9,2.1,0.0,3.2,1017.4,89.5
2022-12-22,1.1,-0.5,1.9,6.0,0.0,3.9,1008.6,93.875
2022-12-23,2.0,1.1,3.0,1.0,0.0,3.5,1007.2,93.5
2022-12-24,2.0,0.7,2.5,4.0,0.0,3.4,1007.8,92.375
2022-12-25,-3.0,-6.2,0.1,0.0,0.0,3.3,1022.6,80.375
2022-12-26,-4.9,-6.2,-3.4,0.0,0.0,2.3,1030.5,75.625
2022-12-27,-4.7,-6.4,-2.2,4.9,0.0,6.3,1020.9,85.125
2022-12-28,-1.5,-1.8,-1.1,3.8,0.0,3.4,1011.3,92.25
2022-12-29,-1.7,-3.0,-0.4,0.4,0.0,2.4,1016.5,89.0
2022-12-30,0.2,-1.7,1.9,2.0,0.0,3.1,1013.5,93.125
2022-12-31,1.4,0.2,1.9,6.9,0.0,2.6,1014.6,94.5
2023-01-01,3.2,1.3,5.5,4.4,0.0,4.1,1007.2,94.625
2023-01-02,0.5,-2.8,6.2,4.0,0.0,6.4,1012.8,80.25
2023-01-03,-0.4,-2.6,2.7,9.8,0.0,3.3,1008.9,89.375
2023-01-04,-2.1,-4.0,2.2,1.1,0.0,6.5,1010.6,84.25
2023-01-05,-6.1,-12.6,-2.0,0.3,0.0,5.1,1008.2,82.375
2023-01-06,-20.8,-23.3,-14.5,0.0,0.0,6.4,1019.7,76.375
2023-01-07,-22.1,-24.8,-19.8,0.0,0.0,3.2,1030.7,77.375
2023-01-08,-16.7,-19.5,-13.8,0.0,0.0,2.1,1033.7,82.0
2023-01-09,-16.8,-18.5,-14.8,0.0,0.0,5.0,1036.9,82.125
2023-01-10,-15.0,-19.0,-11.5,0.2,0.0,8.7,1039.4,75.875
2023-01-11,-10.8,-13.9,-8.5,1.4,0.0,7.6,1036.5,58.5
2023-01-12,-7.5,-8.7,-6.4,0.0,0.0,6.4,1029.1,69.75
2023-01-13,-4.7,-6.1,-3.3,0.0,0.0,5.4,1024.4,81.5
2023-01-14,-2.5,-3.9,-1.6,1.3,0.0,5.7,1023.9,85.5
2023-01-15,-1.9,-2.8,-0.9,0.6,0.0,6.1,1022.9,81.375
2023-01-16,-3.2,-3.9,-2.5,0.0,0.0,8.9,1017.4,82.5
2023-01-17,-0.7,-2.8,1.9,3.1,0.0,8.4,1015.5,88.75
2023-01-18,0.7,-0.1,1.5,1.4,0.0,9.8,1015.7,83.125
2023-01-19,1.6,0.0,2.4,7.8,0.0,8.6,1016.0,93.0
2023-01-20,2.9,1.4,4.1,0.3,0.0,7.7,1019.5,83.375
2023-01-21,-1.3,-4.6,2.2,0.0,0.0,5.7,1031.2,68.875
2023-01-22,-3.4,-5.5,-1.6,0.0,0.0,3.3,1036.7,79.375
2023-01-23,-3.0,-4.5,-1.5,0.0,0.0,2.7,1041.6,83.5
2023-01-24,-1.4,-3.1,-0.1,0.0,0.0,2.6,1037.4,80.625
2023-01-25,-1.1,-1.8,0.1,0.5,0.0,3.5,1030.3,80.75
2023-01-26,-1.7,-2.7,-1.0,0.0,0.0,5.0,1022.2,83.875
2023-01-27,-2.2,-3.3,-1.7,0.3,0.0,3.6,1020.9,85.125
2023-01-28,-3.0,-4.0,-1.5,0.0,0.0,2.3,1024.4,87.25
2023-01-29,-2.4,-3.4,-0.9,0.0,0.0,2.1,1015.7,76.375
2023-01-30,-1.5,-2.6,-0.4,1.7,0.0,5.4,1002.5,84.0
2023-01-31,0.0,-1.5,0.7,0.2,0.0,4.9,999.4,82.875
2023-02-01,0.3,-0.9,1.4,0.2,0.0,4.8,1005.2,85.125
2023-02-02,-0.8,-1.3,0.1,0.0,0.0,6.3,1008.0,79.625
2023-02-03,-0.1,-1.3,1.7,1.7,0.0,4.6,1009.4,88.875
2023-02-04,-0.7,-2.5,0.6,0.0,0.0,1.9,1015.9,88.5
2023-02-05,-2.3,-3.3,-1.1,0.6,0.0,4.6,1026.5,83.375
2023-02-06,-5.1,-8.2,-2.9,0.0,0.0,3.2,1031.9,76.0
2023-02-07,-5.7,-8.4,-2.2,0.0,0.0,0.9,1039.7,74.0
2023-02-08,-5.1,-8.6,-2.6,0.5,0.0,3.5,1041.3,75.0
2023-02-09,-1.6,-2.8,-0.3,0.0,0.0,2.1,1034.7,85.25
2023-02-10,-1.9,-3.6,-0.1,0.2,0.0,5.0,1021.6,69.75
2023-02-11,-1.9,-2.9,-0.9,3.9,0.0,5.8,1012.5,79.0
2023-02-12,-3.9,-7.2,-0.9,2.3,0.0,10.2,1013.1,81.25
2023-02-13,-3.1,-8.4,0.6,2.4,0.0,3.5,1013.6,87.5
2023-02-14,0.4,-0.8,1.1,1.3,0.0,9.4,1009.7,85.25
2023-02-15,-3.0,-4.5,-1.5,0.1,0.0,10.0,1023.2,74.0
2023-02-16,-5.0,-7.4,-3.4,0.0,0.0,4.5,1026.7,79.5
2023-02-17,-6.2,-9.3,-3.9,0.0,0.0,2.7,1025.0,77.0
2023-02-18,-6.7,-8.6,-4.6,0.3,0.0,8.4,1011.5,79.375
2023-02-19,-6.4,-7.6,-5.7,5.2,0.0,7.0,999.2,86.5
2023-02-20,-6.9,-9.2,-5.8,1.3,0.0,3.3,997.9,82.625
2023-02-21,-12.6,-16.7,-10.3,0.0,0.0,5.2,996.9,78.375
2023-02-22,-13.7,-16.6,-11.2,0.0,0.0,8.4,1010.4,73.375
2023-02-23,-11.2,-14.5,-7.1,0.0,0.0,5.9,1018.6,71.0
2023-02-24,-5.9,-9.0,-2.5,1.9,0.0,3.6,1007.8,74.5
2023-02-25,0.5,-2.9,2.6,2.0,0.0,4.6,997.5,89.5
2023-02-26,1.1,-1.7,2.8,5.0,0.0,7.3,996.1,81.625
2023-02-27,-3.4,-5.6,-2.4,0.0,0.0,6.6,1015.6,74.25
2023-02-28,-4.7,-8.2,-1.8,0.6,0.0,6.2,1015.0,83.375
2023-03-01,-4.1,-6.3,-2.1,0.1,0.0,6.9,1010.3,62.375
2023-03-02,-2.8,-4.6,-0.8,1.6,0.0,5.8,1009.0,73.875
2023-03-03,-0.2,-1.4,1.1,0.9,0.0,5.0,1001.8,82.875
2023-03-04,-1.1,-2.9,0.5,2.4,0.0,3.7,994.7,86.75
2023-03-05,-1.8,-3.4,-0.4,2.3,0.0,4.5,991.0,82.5
2023-03-06,-2.6,-4.4,-0.5,0.8,0.0,3.2,999.8,79.25
2023-03-07,-3.1,-5.6,0.6,0.4,0.0,2.8,1004.2,73.25
2023-03-08,-4.0,-10.2,-0.2,2.5,0.0,5.5,1002.7,88.375
2023-03-09,-1.4,-5.0,0.4,0.1,0.0,4.0,998.1,73.875
2023-03-10,-5.5,-6.8,-3.9,0.0,0.0,4.6,1006.1,72.125
2023-03-11,-4.5,-7.7,0.1,3.0,0.0,6.9,1008.4,78.75
2023-03-12,1.7,-3.8,5.5,15.4,0.0,7.7,990.1,95.0
2023-03-13,-3.2,-5.8,-0.6,0.0,0.0,5.5,1009.5,76.5
2023-03-14,1.8,-4.0,5.6,1.8,0.0,7.8,1010.6,73.25
2023-03-15,6.0,3.9,9.2,0.0,0.0,7.2,1011.7,58.375
2023-03-16,2.5,1.2,4.2,4.8,0.0,3.8,1014.0,88.125
2023-03-17,1.7,-2.8,4.6,0.0,0.0,8.7,1025.1,58.0
2023-03-18,-0.5,-7.0,5.7,0.0,0.0,2.5,1035.2,46.625
2023-03-19,-0.9,-7.7,5.1,0.0,0.0,2.3,1028.3,55.625
2023-03-20,1.3,-6.5,8.0,0.0,0.0,1.4,1019.7,64.0
2023-03-21,4.7,0.4,8.7,0.7,0.0,2.3,1011.1,65.625
2023-03-22,4.3,2.2,6.0,0.0,0.0,3.4,1014.1,75.625
2023-03-23,7.4,3.2,11.4,0.0,0.0,4.0,1011.7,60.25
2023-03-24,7.3,5.3,8.7,5.7,0.0,4.0,1003.9,80.625
2023-03-25,7.1,3.5,10.1,3.5,0.0,2.9,1002.2,88.75
2023-03-26,5.9,4.6,7.2,12.4,0.0,1.6,999.9,96.375
2023-03-27,5.6,3.4,8.5,0.7,0.0,2.4,1000.1,87.75
2023-03-28,6.0,0.0,10.1,0.0,0.0,4.3,1009.0,75.125
2023-03-29,6.5,4.3,8.3,3.0,0.0,7.1,1006.9,81.75
2023-03-30,4.3,0.7,6.7,0.0,0.0,4.0,1010.8,85.625
2023-03-31,1.1,-1.6,3.8,1.5,0.0,5.4,1007.9,85.0
2023-04-01,4.1,0.2,8.3,2.5,0.0,2.7,1005.5,81.625
2023-04-02,7.7,5.8,10.4,0.6,0.0,5.3,1011.7,80.75
2023-04-03,9.3,6.1,13.3,0.4,0.0,2.5,1015.0,73.375
2023-04-04,9.5,6.4,13.4,0.8,0.0,3.6,1016.0,76.125
2023-04-05,8.1,3.3,12.8,0.0,0.0,4.8,1020.6,80.25
2023-04-06,8.4,2.9,14.3,0.0,0.0,5.4,1024.6,59.375
2023-04-07,6.7,1.4,11.3,0.0,0.0,4.0,1027.1,45.375
2023-04-08,7.0,0.1,12.6,0.0,0.0,3.0,1028.3,48.25
2023-04-09,9.0,2.9,14.0,0.0,0.0,2.1,1026.9,55.875
2023-04-10,9.2,3.9,14.2,0.4,0.0,2.0,1025.9,61.375
2023-04-11,9.9,4.0,15.4,1.2,0.0,1.7,1021.4,61.375
2023-04-12,11.3,2.9,17.8,0.0,0.0,2.3,1017.0,51.5
2023-04-13,11.6,6.1,17.5,0.0,0.0,5.4,1015.7,43.125
2023-04-14,5.3,1.3,8.9,0.0,0.0,7.6,1022.7,36.25
2023-04-15,4.3,-0.8,9.2,0.0,0.0,5.0,1030.9,25.75
2023-04-16,7.8,0.5,12.8,0.0,0.0,3.4,1031.2,28.375
2023-04-17,10.5,4.9,15.2,0.3,0.0,1.9,1028.3,34.0
2023-04-18,10.6,6.4,13.9,0.1,0.0,2.4,1026.1,53.375
2023-04-19,12.1,6.7,17.0,0.0,0.0,4.6,1026.2,36.625
2023-04-20,11.3,4.3,16.8,0.0,0.0,4.1,1021.9,43.875
2023-04-21,10.7,3.6,16.1,0.0,0.0,5.0,1015.9,38.125
2023-04-22,11.0,4.7,15.9,0.0,0.0,3.8,1012.5,50.375
2023-04-23,12.7,4.3,18.9,0.0,0.0,1.8,1015.5,47.5
2023-04-24,14.8,6.1,21.5,0.0,0.0,2.3,1015.8,42.875
2023-04-25,14.8,9.7,19.0,0.2,0.0,3.3,1012.3,45.875
2023-04-26,12.1,10.1,15.7,8.9,0.0,4.4,1003.9,79.625
2023-04-27,14.2,6.5,20.5,0.7,0.0,2.0,1010.0,65.75
2023-04-28,11.7,7.3,15.7,9.7,0.0,3.4,1012.3,84.0
2023-04-29,7.0,3.4,12.2,13.0,0.0,5.8,1017.1,71.875
2023-04-30,7.7,1.3,13.0,6.0,0.0,3.4,1017.3,72.25
2023-05-01,7.5,4.6,11.1,2.1,0.0,5.1,1011.4,83.75
2023-05-02,9.3,1.3,14.9,0.0,0.0,2.3,1022.6,57.125
2023-05-03,10.9,8.2,14.3,0.7,0.0,3.3,1019.7,56.25
2023-05-04,9.5,3.8,14.6,0.0,0.0,2.0,1023.3,52.125
2023-05-05,6.4,3.0,9.3,0.0,0.0,5.5,1021.8,58.625
2023-05-06,3.1,-0.4,6.5,0.2,0.0,6.2,1024.9,54.125
2023-05-07,4.0,-0.4,8.6,0.0,0.0,4.8,1029.2,52.375
2023-05-08,6.2,-0.6,11.0,0.0,0.0,2.5,1032.3,55.75
2023-05-09,7.9,0.2,14.0,0.0,0.0,1.8,1031.2,51.25
2023-05-10,11.1,3.4,16.0,0.0,0.0,2.1,1025.2,45.375
2023-05-11,12.7,7.5,18.3,1.1,0.0,2.3,1023.1,60.375
2023-05-12,15.0,7.4,21.2,0.0,0.0,2.7,1021.7,53.5
2023-05-13,16.4,9.4,22.3,0.0,0.0,5.2,1021.2,44.25
2023-05-14,14.0,10.3,17.5,0.0,0.0,5.2,1023.7,51.875
2023-05-15,13.7,5.5,19.9,0.0,0.0,2.5,1023.7,57.75
2023-05-16,15.5,8.5,21.8,0.0,0.0,3.3,1022.4,52.25
2023-05-17,17.7,9.2,24.3,0.0,0.0,3.1,1022.3,50.875
2023-05-18,19.1,11.2,26.0,0.0,0.0,2.9,1021.1,53.5
2023-05-19,14.1,10.8,17.1,2.2,0.0,7.1,1024.6,63.625
2023-05-20,11.9,8.0,14.6,0.3,0.0,7.2,1027.0,60.75
2023-05-21,12.8,9.9,17.3,0.1,0.0,3.2,1023.8,73.25
2023-05-22,14.0,8.7,20.0,1.7,0.0,1.6,1022.9,83.625
2023-05-23,15.8,11.0,19.9,1.2,0.0,2.6,1019.3,81.5
2023-05-24,17.8,14.7,21.2,0.3,0.0,2.1,1015.7,71.5
2023-05-25,17.0,13.5,20.6,2.3,0.0,2.2,1015.5,87.5
2023-05-26,19.3,12.5,24.6,0.0,0.0,1.8,1013.9,67.75
2023-05-27,17.3,13.2,20.8,0.0,0.0,6.1,1014.9,52.25
2023-05-28,12.4,9.5,16.3,2.0,0.0,7.1,1017.3,62.25
2023-05-29,15.5,8.8,20.9,0.0,0.0,2.0,1019.5,51.625
2023-05-30,16.9,9.9,22.1,0.0,0.0,1.1,1016.6,50.0
2023-05-31,11.8,10.3,13.1,9.8,0.0,4.8,1013.1,79.5
2023-06-01,15.5,6.3,21.5,0.0,0.0,2.1,1010.8,63.25
2023-06-02,16.3,11.6,24.0,0.0,0.0,2.5,1009.5,63.375
2023-06-03,9.2,6.4,13.5,8.8,0.0,5.6,1012.0,88.125
2023-06-04,10.6,5.7,14.8,0.0,0.0,2.8,1020.3,63.625
2023-06-05,12.9,9.2,16.3,0.6,0.0,2.3,1019.9,65.625
2023-06-06,15.2,9.1,20.3,0.0,0.0,2.6,1020.0,57.5
2023-06-07,17.4,11.5,22.8,0.4,0.0,2.6,1018.6,56.25
2023-06-08,17.3,11.1,22.9,0.0,0.0,2.1,1018.4,60.5
2023-06-09,18.2,12.9,23.5,0.1,0.0,4.2,1016.2,59.5
2023-06-10,13.2,10.2,15.6,0.0,0.0,6.4,1023.7,50.625
2023-06-11,12.4,7.1,16.4,0.0,0.0,5.4,1028.8,43.75
2023-06-12,14.6,8.2,19.4,0.0,0.0,4.9,1027.5,43.125
2023-06-13,16.3,9.4,21.3,0.0,0.0,3.7,1023.9,44.375
2023-06-14,18.6,10.1,24.0,0.0,0.0,3.5,1019.7,46.0
2023-06-15,20.3,11.2,26.3,0.0,0.0,3.2,1017.7,46.875
2023-06-16,21.6,13.7,27.2,0.0,0.0,3.2,1013.9,48.125
2023-06-17,21.3,14.1,26.2,0.0,0.0,3.6,1013.7,48.875
2023-06-18,19.6,14.2,23.7,0.0,0.0,3.2,1017.2,42.75
2023-06-19,17.7,12.9,21.7,0.0,0.0,4.1,1017.5,40.25
2023-06-20,18.1,12.1,23.2,0.6,0.0,5.0,1013.8,53.25
2023-06-21,16.3,9.0,21.4,0.0,0.0,4.4,1017.6,53.25
2023-06-22,18.6,10.6,25.2,0.0,0.0,2.0,1016.2,53.25
2023-06-23,17.1,13.1,20.0,14.9,0.0,2.2,1010.5,79.125
2023-06-24,16.9,14.8,19.1,0.1,0.0,4.6,1011.4,83.875
2023-06-25,18.0,11.4,22.9,0.0,0.0,1.7,1015.4,65.5
2023-06-26,19.9,14.8,24.5,0.1,0.0,2.5,1013.8,55.875
2023-06-27,19.0,15.6,23.3,0.0,0.0,3.0,1010.8,54.625
2023-06-28,17.7,14.2,21.6,3.0,0.0,3.1,1008.4,63.375
2023-06-29,16.9,14.4,19.8,10.9,0.0,3.2,1002.9,84.5
2023-06-30,15.7,13.6,18.0,12.2,0.0,2.5,999.1,88.0
2023-07-01,19.4,13.8,25.1,1.2,0.0,4.2,997.0,70.5
2023-07-02,20.0,17.0,23.5,0.6,0.0,2.8,1000.1,65.75
2023-07-03,20.1,15.7,23.9,1.9,0.0,3.5,1005.1,58.625
2023-07-04,20.6,14.2,25.6,0.0,0.0,1.7,1014.5,51.125
2023-07-05,21.4,15.8,25.2,0.6,0.0,1.6,1017.3,62.75
2023-07-06,23.3,16.2,28.5,0.0,0.0,1.8,1019.0,63.125
2023-07-07,23.3,19.8,26.4,19.8,0.0,2.3,1015.5,71.0
2023-07-08,19.9,17.2,22.7,6.8,0.0,3.8,1014.3,77.375
2023-07-09,19.7,13.8,24.4,0.0,0.0,4.8,1011.6,60.625
2023-07-10,17.4,14.9,20.1,0.4,0.0,10.2,1009.7,72.625
2023-07-11,14.5,12.5,16.8,1.8,0.0,7.6,1010.4,76.25
2023-07-12,13.6,11.4,16.4,0.4,0.0,4.0,1008.6,75.0
2023-07-13,14.2,12.0,17.5,10.6,0.0,2.9,1006.6,88.0
2023-07-14,15.6,13.1,18.8,1.4,0.0,2.6,1008.3,87.5
2023-07-15,16.0,14.4,18.6,6.7,0.0,3.5,1011.0,87.875
2023-07-16,18.5,14.3,23.1,0.3,0.0,4.7,1014.4,75.25
2023-07-17,21.1,14.6,26.7,0.0,0.0,2.1,1014.5,67.25
2023-07-18,20.7,17.0,26.7,19.5,0.0,1.1,1005.9,79.875
2023-07-19,16.4,13.9,19.4,6.6,0.0,6.0,998.6,80.5
2023-07-20,17.0,13.2,20.8,0.1,0.0,4.4,1003.2,69.0
2023-07-21,17.1,12.7,20.9,0.0,0.0,2.4,1006.2,64.75
2023-07-22,18.1,13.4,23.0,0.0,0.0,2.5,1010.1,61.625
2023-07-23,17.5,14.3,20.6,7.5,0.0,2.3,1009.5,75.125
2023-07-24,15.9,13.1,18.0,2.0,0.0,1.9,1007.9,87.875
2023-07-25,19.0,13.2,23.8,0.3,0.0,1.4,1004.4,80.75
2023-07-26,20.6,17.5,23.9,5.9,0.0,2.5,1000.2,90.5
2023-07-27,20.4,16.7,24.1,0.0,0.0,2.7,1004.5,78.375
2023-07-28,20.3,16.7,23.2,15.9,0.0,2.7,1001.8,93.125
